571,4,3,2,1,1,1,1,3,3,1,1,4,2,1,3,1,1,2,3,4,4,2,4,4,1,1,1,2,2,2,1,4,1,4,4,3,2,3,3,1,1,2,1,4,3,1,4,4,4,3,3,2,4,3,1,4,1,1,4,4
572,2,1,4,1,2,3,4,4,4,3,2,3,1,2,1,1,2,1,1,1,1,2,3,3,3,2,4,4,2,4,4,3,1,1,4,1,4,1,4,4,4,2,2,1,1,4,2,3,2,1,4,1,4,1,2,2,1,2,1,4
573,3,3,4,4,2,3,4,4,3,4,1,1,1,4,4,2,2,4,1,4,4,1,1,4,4,2,4,1,4,1,4,3,1,1,4,3,2,3,4,3,1,2,1,3,3,2,3,3,1,3,3,3,4,1,2,1,3,3,3,3
574,3,4,2,4,3,2,2,3,4,2,4,4,1,2,1,1,4,2,1,1,1,1,4,4,2,3,2,2,3,3,2,2,2,1,4,2,1,1,2,2,3,4,4,2,2,1,4,4,4,2,4,4,3,4,4,2,2,1,2,2
575,1,4,2,4,2,2,2,3,2,3,4,3,2,3,3,3,2,2,1,3,4,4,4,1,4,2,1,2,1,4,2,2,1,3,3,3,4,4,4,4,2,2,1,3,2,2,3,4,1,1,2,2,3,4,4,3,4,2,2,4
576,1,4,3,4,4,2,1,3,4,1,3,2,3,2,4,4,2,3,2,1,4,3,4,2,1,1,2,2,3,2,3,4,2,2,3,2,2,2,4,4,4,3,3,2,1,1,4,2,4,1,3,3,2,3,2,2,3,1,2,2
577,3,3,2,3,1,3,4,3,2,3,3,4,4,4,3,2,3,2,3,3,2,3,4,4,2,3,4,2,3,2,3,3,3,4,2,2,3,2,3,4,3,4,4,3,2,2,3,2,1,3,2,2,3,4,2,3,4,2,3,4
578,3,1,3,4,1,1,1,1,4,3,3,4,3,3,2,3,3,4,3,4,4,1,3,4,4,3,2,1,2,3,2,4,2,1,3,3,1,1,2,2,1,4,2,1,1,2,3,4,4,1,3,1,2,4,1,1,4,2,3,3
579,2,3,1,4,2,2,3,1,4,1,1,2,1,3,2,2,2,1,2,2,1,1,3,1,3,2,3,2,2,1,2,2,2,1,2,3,3,1,1,4,4,1,4,1,1,1,1,4,4,2,3,1,3,2,1,1,4,4,4,3
580,2,2,3,3,4,2,3,2,1,4,1,4,2,4,4,1,4,1,1,1,4,2,1,3,3,3,4,3,3,3,4,3,1,2,1,1,4,1,3,2,2,4,2,1,4,1,2,4,3,4,3,1,1,1,3,4,3,3,2,2
581,1,2,2,2,2,4,3,2,4,3,4,2,2,2,3,4,1,2,1,2,3,4,2,4,2,2,3,4,2,1,2,2,2,4,3,4,3,3,2,2,2,2,1,2,1,4,4,4,1,4,2,2,4,2,2,2,2,3,3,2
582,1,4,2,1,4,1,1,2,4,2,3,1,1,4,3,1,3,4,3,1,1,2,4,1,1,2,2,2,3,3,2,1,3,4,1,1,4,2,1,4,3,3,4,1,3,1,4,4,3,1,4,4,2,3,3,1,1,1,2,1
583,4,4,2,3,4,2,2,4,4,1,4,2,2,2,2,3,2,1,3,4,2,3,4,1,4,1,3,4,4,1,4,3,1,1,4,4,1,4,4,4,1,4,1,3,4,4,1,4,4,2,1,3,2,1,3,4,3,2,3,4
584,2,2,1,3,2,2,1,4,1,4,3,4,3,2,3,3,2,3,3,2,3,3,2,3,2,3,4,4,1,4,4,3,1,4,4,1,4,2,2,4,2,3,4,2,2,1,2,2,2,2,3,4,1,1,4,2,3,4,4,3
585,1,4,1,2,3,4,4,1,1,4,3,3,2,1,3,1,2,2,3,1,1,4,3,1,2,3,4,3,1,1,3,1,1,3,1,2,2,3,2,1,1,3,4,3,3,3,4,1,4,4,1,4,2,1,3,4,3,3,3,3
586,4,2,1,4,1,4,4,1,4,2,3,4,1,1,4,1,1,4,4,1,4,2,1,4,4,1,2,1,2,2,1,4,2,4,2,2,2,1,2,2,3,4,4,1,4,2,4,2,1,3,4,1,1,4,1,1,4,1,1,2
587,2,2,3,2,2,2,2,1,2,2,3,2,2,2,1,2,3,2,3,1,4,4,3,3,2,2,1,4,3,2,1,1,1,3,4,4,1,1,1,3,1,3,4,3,4,4,2,3,3,3,3,2,3,2,1,2,3,2,2,1
588,1,4,3,1,4,2,2,1,1,1,4,1,2,2,1,3,2,1,4,2,4,3,3,3,2,2,3,3,3,1,3,4,3,4,3,4,1,4,1,1,3,3,4,1,1,1,3,4,1,2,3,1,4,2,1,3,3,1,3,3
589,4,4,3,4,2,2,3,2,1,4,2,4,3,3,2,4,4,4,2,3,4,4,1,4,1,2,4,1,4,4,4,3,4,1,4,3,3,3,3,3,2,2,2,2,2,3,2,3,4,2,2,1,2,2,2,3,2,1,4,2
590,2,1,4,2,2,2,3,4,1,2,1,2,3,4,2,2,2,3,4,2,3,3,3,4,2,3,4,2,1,4,2,2,2,3,3,2,3,3,2,1,2,2,4,1,3,4,1,4,3,4,2,1,2,4,3,3,2,1,1,4
591,3,1,3,4,4,4,2,1,4,2,3,2,4,3,2,3,3,2,1,2,2,4,3,2,1,1,4,4,1,4,4,3,1,2,4,4,4,2,2,4,4,4,4,4,4,3,4,4,4,2,4,4,2,2,3,2,1,2,4,4
592,3,2,1,3,3,3,3,3,4,4,4,2,2,2,2,3,3,3,2,3,2,3,4,2,2,2,3,3,1,4,4,3,4,3,2,1,4,1,2,2,3,4,1,2,2,2,1,4,4,2,1,4,2,2,1,1,2,1,1,4
593,1,1,1,1,4,2,1,3,3,2,3,1,1,4,4,2,3,4,3,3,3,2,3,2,2,1,2,2,1,4,4,3,3,3,2,2,4,2,2,2,2,1,2,2,1,2,2,3,4,1,2,4,4,3,4,1,3,2,3,3
594,3,4,1,2,3,4,2,4,4,4,4,1,2,4,4,2,3,2,3,4,1,2,4,1,4,4,1,4,4,1,2,3,4,2,1,4,2,1,3,2,4,1,2,2,2,2,1,1,4,2,3,4,1,2,2,1,4,2,3,4
595,3,4,2,3,1,1,2,3,3,2,1,1,4,1,3,1,4,1,4,2,2,3,2,2,3,4,4,1,2,3,3,3,3,2,2,4,3,4,4,2,2,4,2,4,4,2,1,1,2,2,1,2,2,2,2,1,1,4,1,3
596,1,3,2,4,3,4,4,1,4,1,3,4,2,1,4,2,3,4,1,4,4,2,1,4,2,1,2,1,1,4,4,3,4,4,4,4,1,2,3,4,3,1,2,4,3,4,4,1,2,4,4,2,2,3,2,2,2,2,3,2
597,2,2,3,4,1,2,1,4,2,1,3,2,1,2,1,3,4,4,1,1,4,2,2,1,3,1,3,4,1,3,4,2,1,4,2,2,4,1,2,2,3,4,4,1,2,2,2,2,1,2,2,4,1,4,1,1,2,2,2,2
598,3,2,1,1,2,2,1,4,1,4,4,3,3,2,2,3,4,3,4,4,3,3,2,2,3,4,2,1,4,1,1,1,1,2,1,4,3,2,2,1,4,4,1,4,2,1,2,3,1,3,2,1,4,4,1,2,3,3,3,4
599,4,4,2,1,3,2,4,3,3,4,1,4,1,1,3,4,1,1,3,4,4,1,1,1,1,4,1,1,2,4,3,4,2,3,2,2,1,4,1,2,2,2,1,1,1,3,2,3,1,1,2,1,3,1,4,3,3,2,3,2
600,1,4,4,2,1,2,2,3,2,3,2,2,4,4,4,2,1,2,2,2,2,2,1,1,3,2,4,2,1,3,2,3,3,2,3,3,2,1,4,2,4,1,2,1,3,2,2,1,2,3,3,3,4,4,4,1,1,2,1,3
